,imageUrl,group,subgroup
0,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12137&sessId=&size=high,23,0
1,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12138&sessId=&size=high,23,0
2,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12139&sessId=&size=high,23,0
3,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12140&sessId=&size=high,23,0
4,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12142&sessId=&size=high,23,0
5,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=8585&sessId=&size=high,23,0
6,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12224&sessId=&size=high,23,0
7,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12226&sessId=&size=high,23,0
8,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12244&sessId=&size=high,23,0
9,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12246&sessId=&size=high,23,0
10,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12249&sessId=&size=high,23,0
11,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12245&sessId=&size=high,23,0
12,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4004&sessId=&size=high,23,0
13,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12188&sessId=&size=high,23,0
14,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12143&sessId=&size=high,23,0
15,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10395&sessId=&size=high,23,0
16,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10522&sessId=&size=high,23,0
17,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10530&sessId=&size=high,23,0
18,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10183&sessId=&size=high,23,0
19,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10198&sessId=&size=high,23,0
20,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10307&sessId=&size=high,23,1
21,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10308&sessId=&size=high,23,1
22,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10309&sessId=&size=high,23,1
23,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10310&sessId=&size=high,23,1
24,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10311&sessId=&size=high,23,1
25,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10312&sessId=&size=high,23,1
26,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10313&sessId=&size=high,23,1
27,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10314&sessId=&size=high,23,1
28,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10315&sessId=&size=high,23,1
29,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10184&sessId=&size=high,23,1
30,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10319&sessId=&size=high,23,1
31,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10320&sessId=&size=high,23,1
32,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10326&sessId=&size=high,23,1
33,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10330&sessId=&size=high,23,1
34,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10331&sessId=&size=high,23,1
35,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10362&sessId=&size=high,23,1
36,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12163&sessId=&size=high,23,1
37,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10185&sessId=&size=high,23,1
38,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10186&sessId=&size=high,23,1
39,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10196&sessId=&size=high,23,1
40,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10197&sessId=&size=high,23,1
41,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10199&sessId=&size=high,23,1
42,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10360&sessId=&size=high,23,1
43,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10200&sessId=&size=high,23,1
44,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3625&sessId=&size=high,23,1
45,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10201&sessId=&size=high,23,1
46,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10349&sessId=&size=high,23,1
47,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10351&sessId=&size=high,23,1
48,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10356&sessId=&size=high,23,2
49,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10358&sessId=&size=high,23,2
50,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11683&sessId=&size=high,23,2
51,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11684&sessId=&size=high,23,2
52,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11841&sessId=&size=high,23,2
53,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11685&sessId=&size=high,23,2
54,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11686&sessId=&size=high,23,2
55,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11687&sessId=&size=high,23,2
56,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11688&sessId=&size=high,23,2
57,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11689&sessId=&size=high,23,2
58,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11690&sessId=&size=high,23,2
59,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11691&sessId=&size=high,23,2
60,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11692&sessId=&size=high,23,2
61,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11693&sessId=&size=high,23,2
62,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11694&sessId=&size=high,23,2
63,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11695&sessId=&size=high,23,2
64,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11696&sessId=&size=high,23,2
65,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11736&sessId=&size=high,23,2
66,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11698&sessId=&size=high,23,2
67,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11737&sessId=&size=high,23,2
68,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11741&sessId=&size=high,23,2
69,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11742&sessId=&size=high,23,2
70,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11744&sessId=&size=high,23,2
71,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11746&sessId=&size=high,23,2
72,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11747&sessId=&size=high,23,2
73,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11700&sessId=&size=high,23,2
74,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11702&sessId=&size=high,23,2
75,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11703&sessId=&size=high,23,2
76,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11706&sessId=&size=high,23,2
77,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11707&sessId=&size=high,23,2
78,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11708&sessId=&size=high,23,3
79,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11712&sessId=&size=high,23,3
80,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11714&sessId=&size=high,23,3
81,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11716&sessId=&size=high,23,3
82,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11717&sessId=&size=high,23,3
83,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11718&sessId=&size=high,23,3
84,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11720&sessId=&size=high,23,3
85,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11721&sessId=&size=high,23,3
86,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11722&sessId=&size=high,23,3
87,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11728&sessId=&size=high,23,3
88,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11659&sessId=&size=high,23,3
89,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11730&sessId=&size=high,23,3
90,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11705&sessId=&size=high,23,3
91,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11731&sessId=&size=high,23,3
92,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11732&sessId=&size=high,23,3
93,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10347&sessId=&size=high,23,3
94,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10762&sessId=&size=high,23,3
95,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11415&sessId=&size=high,23,3
96,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11339&sessId=&size=high,23,3
97,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11337&sessId=&size=high,23,3
98,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11412&sessId=&size=high,23,3
99,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11410&sessId=&size=high,23,3
100,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11345&sessId=&size=high,23,3
101,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11342&sessId=&size=high,23,3
102,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11343&sessId=&size=high,23,3
103,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11411&sessId=&size=high,23,3
104,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11413&sessId=&size=high,23,3
105,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11418&sessId=&size=high,23,3
106,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11421&sessId=&size=high,23,3
107,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11429&sessId=&size=high,23,3
108,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11422&sessId=&size=high,23,4
109,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11423&sessId=&size=high,23,4
110,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11419&sessId=&size=high,23,4
111,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4529&sessId=&size=high,23,4
112,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=705&sessId=&size=high,23,4
113,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4119&sessId=&size=high,23,4
114,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11369&sessId=&size=high,23,4
115,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6342&sessId=&size=high,23,4
116,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3760&sessId=&size=high,23,4
117,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=222&sessId=&size=high,23,4
118,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6341&sessId=&size=high,23,4
119,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11319&sessId=&size=high,23,4
120,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3699&sessId=&size=high,23,4
121,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4091&sessId=&size=high,23,4
122,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4698&sessId=&size=high,23,4
123,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1626&sessId=&size=high,23,4
124,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=975&sessId=&size=high,23,4
125,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4825&sessId=&size=high,23,4
126,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3800&sessId=&size=high,23,4
127,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3974&sessId=&size=high,23,4
128,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4877&sessId=&size=high,23,4
129,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=573&sessId=&size=high,23,4
130,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5334&sessId=&size=high,23,4
131,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1022&sessId=&size=high,23,4
132,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3462&sessId=&size=high,23,4
133,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2727&sessId=&size=high,23,4
134,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3665&sessId=&size=high,23,4
135,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3789&sessId=&size=high,23,4
136,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2370&sessId=&size=high,23,4
137,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5644&sessId=&size=high,23,5
138,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5367&sessId=&size=high,23,5
139,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1867&sessId=&size=high,23,5
140,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4731&sessId=&size=high,23,5
141,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5654&sessId=&size=high,23,5
142,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4072&sessId=&size=high,23,5
143,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=999&sessId=&size=high,23,5
144,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2034&sessId=&size=high,23,5
145,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11373&sessId=&size=high,23,5
146,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4257&sessId=&size=high,23,5
147,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11396&sessId=&size=high,23,5
148,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11372&sessId=&size=high,23,5
149,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=327&sessId=&size=high,23,5
150,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1509&sessId=&size=high,23,5
151,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1448&sessId=&size=high,23,5
152,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5287&sessId=&size=high,23,5
153,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1774&sessId=&size=high,23,5
154,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3088&sessId=&size=high,23,5
155,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2193&sessId=&size=high,23,5
156,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=534&sessId=&size=high,23,5
157,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3057&sessId=&size=high,23,5
158,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2808&sessId=&size=high,23,5
159,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=33&sessId=&size=high,23,5
160,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5354&sessId=&size=high,23,5
161,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2913&sessId=&size=high,23,5
162,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=386&sessId=&size=high,23,5
163,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=411&sessId=&size=high,23,5
164,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3009&sessId=&size=high,23,5
165,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1397&sessId=&size=high,23,5
166,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3413&sessId=&size=high,23,5
167,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2778&sessId=&size=high,23,6
168,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1355&sessId=&size=high,23,6
169,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5249&sessId=&size=high,23,6
170,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1994&sessId=&size=high,23,6
171,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=507&sessId=&size=high,23,6
172,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2120&sessId=&size=high,23,6
173,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3555&sessId=&size=high,23,6
174,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=8864&sessId=&size=high,23,6
175,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12219&sessId=&size=high,23,6
176,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10875&sessId=&size=high,23,6
177,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10859&sessId=&size=high,23,6
178,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12374&sessId=&size=high,23,6
179,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12027&sessId=&size=high,23,6
180,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3275&sessId=&size=high,23,6
181,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3544&sessId=&size=high,23,6
182,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3460&sessId=&size=high,23,6
183,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2200&sessId=&size=high,23,6
184,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=630&sessId=&size=high,23,6
185,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4052&sessId=&size=high,23,6
186,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=324&sessId=&size=high,23,6
187,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5047&sessId=&size=high,23,6
188,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=316&sessId=&size=high,23,6
189,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1006&sessId=&size=high,23,7
190,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3052&sessId=&size=high,23,7
191,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3297&sessId=&size=high,23,7
192,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4867&sessId=&size=high,23,7
193,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3309&sessId=&size=high,23,7
194,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=725&sessId=&size=high,23,7
195,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4394&sessId=&size=high,23,7
196,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=870&sessId=&size=high,23,7
197,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2844&sessId=&size=high,23,7
198,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4280&sessId=&size=high,23,7
199,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2796&sessId=&size=high,23,7
200,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4430&sessId=&size=high,23,7
201,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4294&sessId=&size=high,23,7
202,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2715&sessId=&size=high,23,7
203,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11963&sessId=&size=high,23,7
204,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11962&sessId=&size=high,23,7
205,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12133&sessId=&size=high,23,7
206,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11964&sessId=&size=high,23,7
207,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11975&sessId=&size=high,23,7
208,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11976&sessId=&size=high,23,7
209,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11977&sessId=&size=high,23,7
210,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11978&sessId=&size=high,23,8
211,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11978&sessId=&size=high,23,8
212,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11982&sessId=&size=high,23,8
213,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11966&sessId=&size=high,23,8
214,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11967&sessId=&size=high,23,8
215,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11969&sessId=&size=high,23,8
216,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11971&sessId=&size=high,23,8
217,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11972&sessId=&size=high,23,8
218,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11973&sessId=&size=high,23,8
219,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11923&sessId=&size=high,23,8
220,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12050&sessId=&size=high,23,8
221,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12051&sessId=&size=high,23,8
222,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12052&sessId=&size=high,23,8
223,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4820&sessId=&size=high,23,8
224,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2659&sessId=&size=high,23,8
225,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4909&sessId=&size=high,23,8
226,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3862&sessId=&size=high,23,8
227,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3948&sessId=&size=high,23,8
228,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3684&sessId=&size=high,23,8
229,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2653&sessId=&size=high,23,8
230,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4677&sessId=&size=high,23,8
231,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4273&sessId=&size=high,23,8
232,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2113&sessId=&size=high,23,8
233,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3397&sessId=&size=high,23,8
234,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2543&sessId=&size=high,23,9
235,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5176&sessId=&size=high,23,9
