,imageUrl,group,subgroup
236,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1785&sessId=&size=high,23,9
237,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2103&sessId=&size=high,23,9
238,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4643&sessId=&size=high,23,9
239,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=345&sessId=&size=high,23,9
240,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2360&sessId=&size=high,23,9
241,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5051&sessId=&size=high,23,9
242,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=160&sessId=&size=high,23,9
243,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=8688&sessId=&size=high,24,0
244,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1177&sessId=&size=high,24,0
245,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10348&sessId=&size=high,24,0
246,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=116&sessId=&size=high,24,0
247,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7723&sessId=&size=high,26,0
248,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12134&sessId=&size=high,26,0
249,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11041&sessId=&size=high,26,0
250,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11042&sessId=&size=high,26,0
251,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11043&sessId=&size=high,26,0
252,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11044&sessId=&size=high,26,0
253,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11045&sessId=&size=high,26,0
254,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11046&sessId=&size=high,26,0
255,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11047&sessId=&size=high,26,0
256,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11048&sessId=&size=high,26,0
257,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11050&sessId=&size=high,26,0
258,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11051&sessId=&size=high,26,0
259,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11053&sessId=&size=high,26,0
260,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11052&sessId=&size=high,26,0
261,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11054&sessId=&size=high,26,0
262,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7790&sessId=&size=high,26,0
263,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=417&sessId=&size=high,26,1
264,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1414&sessId=&size=high,26,1
265,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=601&sessId=&size=high,26,1
266,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=128&sessId=&size=high,26,1
267,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4974&sessId=&size=high,26,1
268,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2341&sessId=&size=high,26,1
269,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1407&sessId=&size=high,26,1
270,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1609&sessId=&size=high,26,1
271,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5031&sessId=&size=high,26,1
272,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1207&sessId=&size=high,26,1
273,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5498&sessId=&size=high,26,1
274,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1158&sessId=&size=high,26,1
275,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=29&sessId=&size=high,26,1
276,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4804&sessId=&size=high,26,1
277,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2222&sessId=&size=high,26,1
278,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=286&sessId=&size=high,26,1
279,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1852&sessId=&size=high,26,1
280,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4171&sessId=&size=high,26,1
281,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5395&sessId=&size=high,26,1
282,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4705&sessId=&size=high,26,1
283,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3059&sessId=&size=high,26,1
284,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2988&sessId=&size=high,26,1
285,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1830&sessId=&size=high,26,1
286,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4007&sessId=&size=high,26,1
287,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1892&sessId=&size=high,26,1
288,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1496&sessId=&size=high,26,1
289,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=166&sessId=&size=high,26,2
290,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3340&sessId=&size=high,26,2
291,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4407&sessId=&size=high,26,2
292,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2518&sessId=&size=high,26,2
293,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3602&sessId=&size=high,26,2
294,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3246&sessId=&size=high,26,2
295,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5447&sessId=&size=high,26,2
296,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4239&sessId=&size=high,26,2
297,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2364&sessId=&size=high,26,2
298,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3559&sessId=&size=high,26,2
299,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=747&sessId=&size=high,26,2
300,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4240&sessId=&size=high,26,2
301,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1956&sessId=&size=high,26,2
302,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2589&sessId=&size=high,26,2
303,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=634&sessId=&size=high,26,2
304,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3692&sessId=&size=high,26,2
305,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3308&sessId=&size=high,26,2
306,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5124&sessId=&size=high,26,2
307,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5138&sessId=&size=high,26,2
308,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2772&sessId=&size=high,26,2
309,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2461&sessId=&size=high,26,2
310,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3983&sessId=&size=high,26,2
311,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4315&sessId=&size=high,26,2
312,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=210&sessId=&size=high,26,2
313,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=438&sessId=&size=high,26,2
314,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1216&sessId=&size=high,26,2
315,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=585&sessId=&size=high,26,2
316,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=111&sessId=&size=high,26,3
317,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4250&sessId=&size=high,26,3
318,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1113&sessId=&size=high,26,3
319,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1683&sessId=&size=high,26,3
320,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4193&sessId=&size=high,26,3
321,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3149&sessId=&size=high,26,3
322,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=592&sessId=&size=high,26,3
323,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1062&sessId=&size=high,26,3
324,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=616&sessId=&size=high,26,3
325,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4453&sessId=&size=high,26,3
326,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2126&sessId=&size=high,26,3
327,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1539&sessId=&size=high,26,3
328,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1079&sessId=&size=high,26,3
329,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3629&sessId=&size=high,26,3
330,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1510&sessId=&size=high,26,3
331,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=840&sessId=&size=high,26,3
332,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=506&sessId=&size=high,26,3
333,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3917&sessId=&size=high,26,3
334,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=74&sessId=&size=high,26,3
335,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5614&sessId=&size=high,26,3
336,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2639&sessId=&size=high,26,3
337,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5011&sessId=&size=high,26,3
338,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1590&sessId=&size=high,26,3
339,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5025&sessId=&size=high,26,3
340,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2508&sessId=&size=high,26,3
341,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4253&sessId=&size=high,26,3
342,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3678&sessId=&size=high,26,3
343,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2706&sessId=&size=high,26,3
344,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4292&sessId=&size=high,26,3
345,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1232&sessId=&size=high,26,4
346,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4719&sessId=&size=high,26,4
347,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3646&sessId=&size=high,26,4
348,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=869&sessId=&size=high,26,4
349,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4022&sessId=&size=high,26,4
350,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1850&sessId=&size=high,26,4
351,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4339&sessId=&size=high,26,4
352,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2624&sessId=&size=high,26,4
353,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2605&sessId=&size=high,26,4
354,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=991&sessId=&size=high,26,4
355,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=872&sessId=&size=high,26,4
356,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3298&sessId=&size=high,26,4
357,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2900&sessId=&size=high,26,4
358,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4683&sessId=&size=high,26,4
359,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3387&sessId=&size=high,26,4
360,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4392&sessId=&size=high,26,4
361,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1102&sessId=&size=high,26,4
362,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=214&sessId=&size=high,26,4
363,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5377&sessId=&size=high,26,4
364,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=742&sessId=&size=high,26,4
365,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=560&sessId=&size=high,26,4
366,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=885&sessId=&size=high,26,4
367,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=885&sessId=&size=high,26,4
368,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1171&sessId=&size=high,26,4
369,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2967&sessId=&size=high,26,4
370,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1309&sessId=&size=high,26,4
371,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3341&sessId=&size=high,26,4
372,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2327&sessId=&size=high,26,5
373,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2983&sessId=&size=high,26,5
374,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4001&sessId=&size=high,26,5
375,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=182&sessId=&size=high,26,5
376,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4993&sessId=&size=high,26,5
377,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3415&sessId=&size=high,26,5
378,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2856&sessId=&size=high,26,5
379,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3380&sessId=&size=high,26,5
380,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4845&sessId=&size=high,26,5
381,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6573&sessId=&size=high,26,5
382,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4033&sessId=&size=high,26,5
383,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2192&sessId=&size=high,26,5
384,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5543&sessId=&size=high,26,5
385,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=18&sessId=&size=high,26,5
386,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1138&sessId=&size=high,26,5
387,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2357&sessId=&size=high,26,5
388,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=753&sessId=&size=high,26,5
389,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=883&sessId=&size=high,26,5
390,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4229&sessId=&size=high,26,5
391,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3714&sessId=&size=high,26,5
392,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4826&sessId=&size=high,26,5
393,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3465&sessId=&size=high,26,5
394,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3972&sessId=&size=high,26,5
395,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2196&sessId=&size=high,26,5
396,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5040&sessId=&size=high,26,5
397,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1190&sessId=&size=high,26,5
398,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=902&sessId=&size=high,26,5
399,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5264&sessId=&size=high,26,6
400,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2834&sessId=&size=high,26,6
401,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2534&sessId=&size=high,26,6
402,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2230&sessId=&size=high,26,6
403,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5633&sessId=&size=high,26,6
404,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5457&sessId=&size=high,26,6
405,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3586&sessId=&size=high,26,6
406,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4694&sessId=&size=high,26,6
407,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2947&sessId=&size=high,26,6
408,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3159&sessId=&size=high,26,6
409,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4300&sessId=&size=high,26,6
410,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=188&sessId=&size=high,26,6
411,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4539&sessId=&size=high,26,6
412,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2551&sessId=&size=high,26,6
413,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12182&sessId=&size=high,26,6
414,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2843&sessId=&size=high,26,6
415,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4127&sessId=&size=high,26,6
416,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3761&sessId=&size=high,26,6
417,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=260&sessId=&size=high,26,6
418,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1428&sessId=&size=high,26,6
419,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3621&sessId=&size=high,26,6
420,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1644&sessId=&size=high,26,7
421,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3043&sessId=&size=high,26,7
422,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3470&sessId=&size=high,27,0
423,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5115&sessId=&size=high,27,0
424,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4920&sessId=&size=high,27,0
425,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=313&sessId=&size=high,27,0
426,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5668&sessId=&size=high,27,0
427,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5561&sessId=&size=high,27,0
428,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5252&sessId=&size=high,27,0
429,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2028&sessId=&size=high,27,0
430,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1717&sessId=&size=high,27,0
431,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3411&sessId=&size=high,27,0
432,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5266&sessId=&size=high,27,0
433,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3118&sessId=&size=high,27,0
434,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5558&sessId=&size=high,27,0
435,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2511&sessId=&size=high,27,0
436,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3253&sessId=&size=high,27,0
437,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=389&sessId=&size=high,27,0
438,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=757&sessId=&size=high,27,0
439,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2849&sessId=&size=high,27,0
440,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2652&sessId=&size=high,27,0
441,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2020&sessId=&size=high,27,0
442,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4213&sessId=&size=high,27,0
443,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5180&sessId=&size=high,27,0
444,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4080&sessId=&size=high,27,0
445,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2462&sessId=&size=high,27,0
446,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4445&sessId=&size=high,27,0
447,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3702&sessId=&size=high,27,0
448,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=837&sessId=&size=high,27,0
449,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2291&sessId=&size=high,27,0
450,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3701&sessId=&size=high,27,0
451,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2431&sessId=&size=high,27,0
452,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2361&sessId=&size=high,27,1
453,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1738&sessId=&size=high,27,1
454,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5669&sessId=&size=high,27,1
455,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4658&sessId=&size=high,27,1
456,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2252&sessId=&size=high,27,1
457,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3090&sessId=&size=high,27,1
458,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1004&sessId=&size=high,27,1
459,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2667&sessId=&size=high,27,1
460,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2930&sessId=&size=high,27,1
461,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4778&sessId=&size=high,27,1
462,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=295&sessId=&size=high,27,1
463,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3986&sessId=&size=high,27,1
464,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=8&sessId=&size=high,27,1
465,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1903&sessId=&size=high,27,1
466,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1199&sessId=&size=high,27,1
467,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5238&sessId=&size=high,27,1
468,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1135&sessId=&size=high,27,1
469,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1125&sessId=&size=high,27,1
470,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3067&sessId=&size=high,27,1
471,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1838&sessId=&size=high,27,1
472,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2436&sessId=&size=high,27,1
473,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=303&sessId=&size=high,27,1
