,imageUrl,group,subgroup
474,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=410&sessId=&size=high,27,1
475,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3853&sessId=&size=high,27,1
476,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5628&sessId=&size=high,27,1
477,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1993&sessId=&size=high,27,1
478,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3078&sessId=&size=high,27,1
479,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3870&sessId=&size=high,27,1
480,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4222&sessId=&size=high,27,1
481,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4911&sessId=&size=high,27,1
482,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4206&sessId=&size=high,27,2
483,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4248&sessId=&size=high,27,2
484,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1940&sessId=&size=high,27,2
485,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2325&sessId=&size=high,27,2
486,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3259&sessId=&size=high,27,2
487,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2873&sessId=&size=high,27,2
488,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4234&sessId=&size=high,27,2
489,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1628&sessId=&size=high,27,2
490,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5105&sessId=&size=high,27,2
491,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2250&sessId=&size=high,27,2
492,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1045&sessId=&size=high,27,2
493,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4690&sessId=&size=high,27,2
494,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=9763&sessId=&size=high,27,2
495,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10588&sessId=&size=high,27,2
496,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10587&sessId=&size=high,27,2
497,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1972&sessId=&size=high,27,2
498,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6478&sessId=&size=high,27,2
499,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6479&sessId=&size=high,27,2
500,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2951&sessId=&size=high,27,2
501,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6233&sessId=&size=high,27,2
502,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6481&sessId=&size=high,27,2
503,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4809&sessId=&size=high,27,2
504,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1280&sessId=&size=high,27,2
505,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1561&sessId=&size=high,27,2
506,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4381&sessId=&size=high,27,2
507,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=443&sessId=&size=high,27,2
508,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1382&sessId=&size=high,27,2
509,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2229&sessId=&size=high,27,2
510,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4255&sessId=&size=high,27,2
511,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1996&sessId=&size=high,27,2
512,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6430&sessId=&size=high,27,3
513,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4454&sessId=&size=high,27,3
514,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4233&sessId=&size=high,27,3
515,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3098&sessId=&size=high,27,3
516,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2489&sessId=&size=high,27,3
517,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1734&sessId=&size=high,27,3
518,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2232&sessId=&size=high,27,3
519,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1923&sessId=&size=high,27,3
520,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4829&sessId=&size=high,27,3
521,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3715&sessId=&size=high,27,3
522,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1534&sessId=&size=high,27,3
523,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3573&sessId=&size=high,27,3
524,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3940&sessId=&size=high,27,3
525,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4513&sessId=&size=high,27,3
526,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2525&sessId=&size=high,27,3
527,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5437&sessId=&size=high,27,3
528,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1409&sessId=&size=high,27,3
529,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=738&sessId=&size=high,27,3
530,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=839&sessId=&size=high,27,3
531,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1968&sessId=&size=high,27,3
532,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=609&sessId=&size=high,27,3
533,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=958&sessId=&size=high,27,3
534,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=292&sessId=&size=high,27,3
535,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1484&sessId=&size=high,27,3
536,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3647&sessId=&size=high,27,3
537,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5004&sessId=&size=high,27,3
538,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=9781&sessId=&size=high,27,3
539,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12288&sessId=&size=high,28,0
540,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1926&sessId=&size=high,28,0
541,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3753&sessId=&size=high,28,0
542,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3104&sessId=&size=high,28,0
543,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3551&sessId=&size=high,28,0
544,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=804&sessId=&size=high,28,0
545,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3154&sessId=&size=high,28,0
546,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1340&sessId=&size=high,28,0
547,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1420&sessId=&size=high,28,0
548,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4014&sessId=&size=high,28,0
549,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=206&sessId=&size=high,28,0
550,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4169&sessId=&size=high,28,0
551,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=971&sessId=&size=high,28,0
552,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4262&sessId=&size=high,28,0
553,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3449&sessId=&size=high,29,0
554,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2326&sessId=&size=high,29,0
555,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12164&sessId=&size=high,29,0
556,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=576&sessId=&size=high,29,0
557,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1711&sessId=&size=high,29,0
558,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4756&sessId=&size=high,29,0
559,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=9016&sessId=&size=high,29,0
560,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11364&sessId=&size=high,29,0
561,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=9017&sessId=&size=high,29,0
562,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11365&sessId=&size=high,29,0
563,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11360&sessId=&size=high,29,0
564,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11359&sessId=&size=high,29,0
565,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=9014&sessId=&size=high,29,0
566,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=9021&sessId=&size=high,29,0
567,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11363&sessId=&size=high,29,0
568,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=728&sessId=&size=high,29,0
569,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1315&sessId=&size=high,29,0
570,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1315&sessId=&size=high,29,0
571,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=568&sessId=&size=high,29,0
572,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1373&sessId=&size=high,29,0
573,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1373&sessId=&size=high,29,0
574,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5243&sessId=&size=high,29,0
575,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=701&sessId=&size=high,29,0
576,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7189&sessId=&size=high,29,0
577,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=194&sessId=&size=high,29,0
578,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3032&sessId=&size=high,29,0
579,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4259&sessId=&size=high,29,0
580,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5120&sessId=&size=high,29,0
581,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1768&sessId=&size=high,29,1
582,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5658&sessId=&size=high,29,1
583,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1007&sessId=&size=high,29,1
584,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5009&sessId=&size=high,29,1
585,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2311&sessId=&size=high,29,1
586,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7948&sessId=&size=high,29,1
587,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3096&sessId=&size=high,30,0
588,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2039&sessId=&size=high,30,0
589,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5092&sessId=&size=high,30,0
590,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4389&sessId=&size=high,30,0
591,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4808&sessId=&size=high,30,0
592,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12165&sessId=&size=high,31,0
593,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7097&sessId=&size=high,31,0
594,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10209&sessId=&size=high,31,0
595,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2512&sessId=&size=high,31,0
596,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1192&sessId=&size=high,31,0
597,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4187&sessId=&size=high,31,0
598,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4506&sessId=&size=high,31,0
599,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1809&sessId=&size=high,31,0
600,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3635&sessId=&size=high,31,0
601,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5508&sessId=&size=high,31,0
602,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1675&sessId=&size=high,31,0
603,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5545&sessId=&size=high,31,0
604,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2763&sessId=&size=high,31,0
605,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5201&sessId=&size=high,31,0
606,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2086&sessId=&size=high,31,0
607,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2500&sessId=&size=high,31,0
608,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3324&sessId=&size=high,31,0
609,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5376&sessId=&size=high,31,0
610,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2516&sessId=&size=high,31,0
611,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=84&sessId=&size=high,31,0
612,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4723&sessId=&size=high,31,0
613,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4935&sessId=&size=high,31,0
614,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4157&sessId=&size=high,31,0
615,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1234&sessId=&size=high,31,0
616,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4329&sessId=&size=high,31,0
617,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=242&sessId=&size=high,31,0
618,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2818&sessId=&size=high,31,0
619,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1178&sessId=&size=high,31,0
620,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3799&sessId=&size=high,31,0
621,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=946&sessId=&size=high,31,1
622,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12166&sessId=&size=high,31,1
623,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3028&sessId=&size=high,31,1
624,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4026&sessId=&size=high,31,1
625,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4227&sessId=&size=high,31,1
626,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5323&sessId=&size=high,31,1
627,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5438&sessId=&size=high,31,1
628,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=176&sessId=&size=high,31,1
629,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5184&sessId=&size=high,31,1
630,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4232&sessId=&size=high,31,1
631,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2298&sessId=&size=high,31,1
632,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1650&sessId=&size=high,31,1
633,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1314&sessId=&size=high,31,1
634,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2833&sessId=&size=high,31,1
635,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=120&sessId=&size=high,31,1
636,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1564&sessId=&size=high,31,1
637,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1475&sessId=&size=high,31,1
638,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3562&sessId=&size=high,31,1
639,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1584&sessId=&size=high,31,1
640,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5333&sessId=&size=high,31,1
641,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12151&sessId=&size=high,31,1
642,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4630&sessId=&size=high,31,1
643,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=741&sessId=&size=high,31,1
644,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4914&sessId=&size=high,31,1
645,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3046&sessId=&size=high,31,1
646,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1627&sessId=&size=high,31,1
647,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5553&sessId=&size=high,31,1
648,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1796&sessId=&size=high,31,1
649,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3144&sessId=&size=high,31,1
650,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1119&sessId=&size=high,31,1
651,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=374&sessId=&size=high,31,2
652,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=11060&sessId=&size=high,31,2
653,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7725&sessId=&size=high,31,2
654,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6057&sessId=&size=high,31,2
655,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6061&sessId=&size=high,31,2
656,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6065&sessId=&size=high,31,2
657,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6069&sessId=&size=high,31,2
658,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6074&sessId=&size=high,31,2
659,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6079&sessId=&size=high,31,2
660,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6082&sessId=&size=high,31,2
661,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6185&sessId=&size=high,31,3
662,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6089&sessId=&size=high,31,3
663,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6091&sessId=&size=high,31,3
664,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6187&sessId=&size=high,31,3
665,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6191&sessId=&size=high,31,3
666,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6192&sessId=&size=high,31,3
667,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6193&sessId=&size=high,31,3
668,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6194&sessId=&size=high,31,3
669,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6195&sessId=&size=high,31,3
670,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6196&sessId=&size=high,31,3
671,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6197&sessId=&size=high,31,3
672,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=6199&sessId=&size=high,31,3
673,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=435&sessId=&size=high,31,3
674,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12243&sessId=&size=high,31,3
675,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1536&sessId=&size=high,31,3
676,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3818&sessId=&size=high,31,3
677,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1110&sessId=&size=high,31,3
678,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12293&sessId=&size=high,31,3
679,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1393&sessId=&size=high,31,3
680,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4558&sessId=&size=high,31,3
681,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12291&sessId=&size=high,31,3
682,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=381&sessId=&size=high,31,3
683,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12284&sessId=&size=high,31,3
684,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12300&sessId=&size=high,31,3
685,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2662&sessId=&size=high,31,3
686,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3208&sessId=&size=high,31,3
687,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4665&sessId=&size=high,31,3
688,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5539&sessId=&size=high,31,3
689,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4003&sessId=&size=high,31,4
690,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3795&sessId=&size=high,31,4
691,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3161&sessId=&size=high,31,4
692,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4975&sessId=&size=high,31,4
693,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2997&sessId=&size=high,31,4
694,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4703&sessId=&size=high,31,4
695,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=531&sessId=&size=high,31,4
696,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5577&sessId=&size=high,31,4
697,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3837&sessId=&size=high,31,4
698,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2487&sessId=&size=high,31,4
699,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7140&sessId=&size=high,31,4
700,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2434&sessId=&size=high,31,4
701,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=9726&sessId=&size=high,31,4
702,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=378&sessId=&size=high,31,4
703,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12300&sessId=&size=high,31,4
704,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12272&sessId=&size=high,31,4
705,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4941&sessId=&size=high,31,4
706,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4197&sessId=&size=high,31,4
707,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3916&sessId=&size=high,31,4
708,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3962&sessId=&size=high,31,4
709,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12131&sessId=&size=high,31,4
710,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2392&sessId=&size=high,31,4
