,imageUrl,group,subgroup
711,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2820&sessId=&size=high,31,4
712,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7268&sessId=&size=high,31,4
713,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7945&sessId=&size=high,31,4
714,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3861&sessId=&size=high,31,4
715,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=437&sessId=&size=high,31,4
716,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=145&sessId=&size=high,31,4
717,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3809&sessId=&size=high,31,4
718,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1310&sessId=&size=high,31,4
719,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1081&sessId=&size=high,31,5
720,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1906&sessId=&size=high,31,5
721,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1302&sessId=&size=high,31,5
722,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5141&sessId=&size=high,31,5
723,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4616&sessId=&size=high,31,5
724,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4267&sessId=&size=high,31,5
725,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3824&sessId=&size=high,31,5
726,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12031&sessId=&size=high,31,5
727,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5512&sessId=&size=high,31,5
728,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=198&sessId=&size=high,31,5
729,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4897&sessId=&size=high,31,5
730,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4414&sessId=&size=high,31,5
731,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=542&sessId=&size=high,31,5
732,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5576&sessId=&size=high,31,5
733,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2239&sessId=&size=high,31,5
734,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7944&sessId=&size=high,31,5
735,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1332&sessId=&size=high,31,5
736,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2150&sessId=&size=high,31,5
737,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4051&sessId=&size=high,31,5
738,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12276&sessId=&size=high,31,5
739,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=843&sessId=&size=high,31,5
740,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4032&sessId=&size=high,31,5
741,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=265&sessId=&size=high,31,5
742,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2016&sessId=&size=high,31,5
743,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3002&sessId=&size=high,31,5
744,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3885&sessId=&size=high,31,5
745,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=577&sessId=&size=high,31,5
746,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3466&sessId=&size=high,31,5
747,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=321&sessId=&size=high,31,5
748,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4282&sessId=&size=high,31,6
749,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2571&sessId=&size=high,31,6
750,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=427&sessId=&size=high,31,6
751,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3504&sessId=&size=high,31,6
752,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3237&sessId=&size=high,31,6
753,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3938&sessId=&size=high,31,6
754,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3851&sessId=&size=high,31,6
755,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1947&sessId=&size=high,31,6
756,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5094&sessId=&size=high,31,6
757,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2029&sessId=&size=high,31,6
758,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1430&sessId=&size=high,31,6
759,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5430&sessId=&size=high,31,6
760,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3723&sessId=&size=high,31,6
761,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1131&sessId=&size=high,31,6
762,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2777&sessId=&size=high,31,6
763,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1358&sessId=&size=high,31,6
764,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=954&sessId=&size=high,31,6
765,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4382&sessId=&size=high,31,6
766,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5135&sessId=&size=high,31,6
767,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1828&sessId=&size=high,31,6
768,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5656&sessId=&size=high,31,6
769,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3626&sessId=&size=high,31,6
770,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3946&sessId=&size=high,31,6
771,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2382&sessId=&size=high,31,6
772,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3120&sessId=&size=high,31,6
773,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5313&sessId=&size=high,31,6
774,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2889&sessId=&size=high,31,6
775,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5468&sessId=&size=high,31,6
776,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3255&sessId=&size=high,31,6
777,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=546&sessId=&size=high,31,6
778,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=236&sessId=&size=high,31,7
779,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4399&sessId=&size=high,31,7
780,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5343&sessId=&size=high,31,7
781,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5541&sessId=&size=high,31,7
782,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3274&sessId=&size=high,31,7
783,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1112&sessId=&size=high,31,7
784,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5151&sessId=&size=high,31,7
785,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2764&sessId=&size=high,31,7
786,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3226&sessId=&size=high,31,7
787,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5666&sessId=&size=high,31,7
788,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2270&sessId=&size=high,31,7
789,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1386&sessId=&size=high,31,7
790,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2427&sessId=&size=high,31,7
791,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5365&sessId=&size=high,31,7
792,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1492&sessId=&size=high,31,7
793,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=310&sessId=&size=high,31,7
794,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2675&sessId=&size=high,31,7
795,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3679&sessId=&size=high,31,7
796,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5286&sessId=&size=high,31,7
797,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=628&sessId=&size=high,31,7
798,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4129&sessId=&size=high,31,7
799,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5379&sessId=&size=high,31,7
800,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=92&sessId=&size=high,31,7
801,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4194&sessId=&size=high,31,7
802,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1251&sessId=&size=high,31,7
803,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3707&sessId=&size=high,31,7
804,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2935&sessId=&size=high,31,7
805,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1027&sessId=&size=high,31,7
806,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1298&sessId=&size=high,31,7
807,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=533&sessId=&size=high,31,7
808,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2184&sessId=&size=high,31,8
809,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5277&sessId=&size=high,31,8
810,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5587&sessId=&size=high,31,8
811,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4117&sessId=&size=high,31,8
812,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1939&sessId=&size=high,31,8
813,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2837&sessId=&size=high,31,8
814,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2471&sessId=&size=high,31,8
815,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5144&sessId=&size=high,31,8
816,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2356&sessId=&size=high,31,8
817,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3926&sessId=&size=high,31,8
818,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=53&sessId=&size=high,31,8
819,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1812&sessId=&size=high,31,8
820,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3293&sessId=&size=high,31,8
821,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5606&sessId=&size=high,31,8
822,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4641&sessId=&size=high,31,8
823,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2203&sessId=&size=high,31,8
824,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3291&sessId=&size=high,31,8
825,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5610&sessId=&size=high,31,8
826,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4218&sessId=&size=high,31,8
827,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5537&sessId=&size=high,31,8
828,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=852&sessId=&size=high,31,8
829,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3051&sessId=&size=high,31,8
830,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2210&sessId=&size=high,31,8
831,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4771&sessId=&size=high,31,8
832,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1285&sessId=&size=high,31,8
833,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2141&sessId=&size=high,31,8
834,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5024&sessId=&size=high,31,8
835,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2133&sessId=&size=high,31,8
836,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5571&sessId=&size=high,31,8
837,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5434&sessId=&size=high,31,8
838,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3382&sessId=&size=high,31,9
839,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1948&sessId=&size=high,31,9
840,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4212&sessId=&size=high,31,9
841,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=83&sessId=&size=high,31,9
842,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1659&sessId=&size=high,31,9
843,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3690&sessId=&size=high,31,9
844,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4726&sessId=&size=high,31,9
845,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1054&sessId=&size=high,31,9
846,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1082&sessId=&size=high,31,9
847,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1899&sessId=&size=high,31,9
848,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5358&sessId=&size=high,31,9
849,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=436&sessId=&size=high,31,9
850,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=332&sessId=&size=high,31,9
851,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4647&sessId=&size=high,31,9
852,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2228&sessId=&size=high,31,9
853,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=458&sessId=&size=high,31,9
854,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2554&sessId=&size=high,31,9
855,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1419&sessId=&size=high,31,9
856,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4433&sessId=&size=high,31,9
857,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2903&sessId=&size=high,31,9
858,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5021&sessId=&size=high,31,9
859,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=384&sessId=&size=high,31,9
860,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3672&sessId=&size=high,31,9
861,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4899&sessId=&size=high,31,9
862,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5646&sessId=&size=high,31,9
863,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3792&sessId=&size=high,31,9
864,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2615&sessId=&size=high,31,9
865,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5157&sessId=&size=high,31,9
866,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1845&sessId=&size=high,31,9
867,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=353&sessId=&size=high,31,9
868,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2417&sessId=&size=high,31,10
869,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5104&sessId=&size=high,31,10
870,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3868&sessId=&size=high,31,10
871,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=347&sessId=&size=high,31,10
872,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3140&sessId=&size=high,31,10
873,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5239&sessId=&size=high,31,10
874,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3889&sessId=&size=high,31,10
875,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2018&sessId=&size=high,31,10
876,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2271&sessId=&size=high,31,10
877,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4526&sessId=&size=high,31,10
878,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4344&sessId=&size=high,31,10
879,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=575&sessId=&size=high,31,10
880,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5675&sessId=&size=high,31,10
881,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5510&sessId=&size=high,31,10
882,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1350&sessId=&size=high,31,10
883,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2406&sessId=&size=high,31,10
884,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5044&sessId=&size=high,31,10
885,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2891&sessId=&size=high,31,10
886,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2024&sessId=&size=high,31,10
887,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1866&sessId=&size=high,31,10
888,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2944&sessId=&size=high,31,10
889,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=780&sessId=&size=high,31,10
890,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2887&sessId=&size=high,31,10
891,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4056&sessId=&size=high,31,10
892,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3383&sessId=&size=high,31,10
893,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3276&sessId=&size=high,31,10
894,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=647&sessId=&size=high,31,10
895,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5426&sessId=&size=high,31,10
896,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=369&sessId=&size=high,31,10
897,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2942&sessId=&size=high,31,10
898,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1589&sessId=&size=high,31,11
899,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2702&sessId=&size=high,31,11
900,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4040&sessId=&size=high,31,11
901,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=940&sessId=&size=high,31,11
902,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1162&sessId=&size=high,31,11
903,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3706&sessId=&size=high,31,11
904,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2879&sessId=&size=high,31,11
905,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3770&sessId=&size=high,31,11
906,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3673&sessId=&size=high,31,11
907,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=915&sessId=&size=high,31,11
908,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2234&sessId=&size=high,31,11
909,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3183&sessId=&size=high,31,11
910,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1083&sessId=&size=high,31,11
911,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1194&sessId=&size=high,31,11
912,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5366&sessId=&size=high,31,11
913,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2780&sessId=&size=high,31,11
914,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3575&sessId=&size=high,31,11
915,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1827&sessId=&size=high,31,11
916,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=769&sessId=&size=high,31,11
917,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5156&sessId=&size=high,31,11
918,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4371&sessId=&size=high,31,11
919,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4870&sessId=&size=high,31,11
920,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1296&sessId=&size=high,31,11
921,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5641&sessId=&size=high,31,11
922,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1433&sessId=&size=high,31,11
923,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=827&sessId=&size=high,31,11
924,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=516&sessId=&size=high,31,11
925,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1778&sessId=&size=high,31,11
926,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2628&sessId=&size=high,31,11
927,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=494&sessId=&size=high,31,11
928,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4380&sessId=&size=high,31,12
929,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5317&sessId=&size=high,31,12
930,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2575&sessId=&size=high,31,12
931,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1159&sessId=&size=high,31,12
932,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1103&sessId=&size=high,31,12
933,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5110&sessId=&size=high,31,12
934,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4511&sessId=&size=high,31,12
935,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1739&sessId=&size=high,31,12
936,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1535&sessId=&size=high,31,12
937,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2482&sessId=&size=high,31,12
938,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5540&sessId=&size=high,31,12
939,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3105&sessId=&size=high,31,12
940,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2473&sessId=&size=high,31,12
941,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3521&sessId=&size=high,31,12
942,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5621&sessId=&size=high,31,12
943,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5160&sessId=&size=high,31,12
944,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3513&sessId=&size=high,31,12
945,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3493&sessId=&size=high,31,12
946,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3541&sessId=&size=high,31,12
947,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=372&sessId=&size=high,31,12
