,imageUrl,group,subgroup
948,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2771&sessId=&size=high,31,12
949,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=403&sessId=&size=high,31,12
950,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3142&sessId=&size=high,31,12
951,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1546&sessId=&size=high,31,12
952,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=778&sessId=&size=high,31,12
953,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1826&sessId=&size=high,31,12
954,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=717&sessId=&size=high,31,12
955,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=62&sessId=&size=high,31,12
956,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=856&sessId=&size=high,31,12
957,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5137&sessId=&size=high,31,12
958,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2886&sessId=&size=high,31,13
959,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1005&sessId=&size=high,31,13
960,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4448&sessId=&size=high,31,13
961,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3100&sessId=&size=high,31,13
962,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1031&sessId=&size=high,31,13
963,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2080&sessId=&size=high,31,13
964,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=591&sessId=&size=high,31,13
965,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=278&sessId=&size=high,31,13
966,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3412&sessId=&size=high,31,13
967,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1089&sessId=&size=high,31,13
968,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5245&sessId=&size=high,31,13
969,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3558&sessId=&size=high,31,13
970,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=648&sessId=&size=high,31,13
971,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2145&sessId=&size=high,31,13
972,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5620&sessId=&size=high,31,13
973,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4722&sessId=&size=high,31,13
974,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4859&sessId=&size=high,31,13
975,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4732&sessId=&size=high,31,13
976,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3816&sessId=&size=high,31,13
977,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=225&sessId=&size=high,31,13
978,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2955&sessId=&size=high,31,13
979,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3313&sessId=&size=high,31,13
980,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1269&sessId=&size=high,31,13
981,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=281&sessId=&size=high,31,13
982,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=978&sessId=&size=high,31,13
983,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2076&sessId=&size=high,31,13
984,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=550&sessId=&size=high,31,13
985,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5363&sessId=&size=high,31,13
986,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2670&sessId=&size=high,31,13
987,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2852&sessId=&size=high,31,13
988,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=959&sessId=&size=high,31,14
989,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3223&sessId=&size=high,31,14
990,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=227&sessId=&size=high,31,14
991,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2908&sessId=&size=high,31,14
992,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3732&sessId=&size=high,31,14
993,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5345&sessId=&size=high,31,14
994,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5609&sessId=&size=high,31,14
995,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2372&sessId=&size=high,31,14
996,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2170&sessId=&size=high,31,14
997,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=357&sessId=&size=high,31,14
998,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=144&sessId=&size=high,31,14
999,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2832&sessId=&size=high,31,14
1000,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2617&sessId=&size=high,31,14
1001,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5599&sessId=&size=high,31,14
1002,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=525&sessId=&size=high,31,14
1003,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=68&sessId=&size=high,31,14
1004,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=749&sessId=&size=high,31,14
1005,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3270&sessId=&size=high,31,14
1006,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=130&sessId=&size=high,31,14
1007,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=336&sessId=&size=high,31,14
1008,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4103&sessId=&size=high,31,14
1009,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3857&sessId=&size=high,31,14
1010,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2726&sessId=&size=high,31,14
1011,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4583&sessId=&size=high,31,14
1012,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4415&sessId=&size=high,31,14
1013,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2645&sessId=&size=high,31,14
1014,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=807&sessId=&size=high,31,14
1015,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5664&sessId=&size=high,31,14
1016,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2407&sessId=&size=high,31,14
1017,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5538&sessId=&size=high,31,14
1018,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1598&sessId=&size=high,31,15
1019,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=720&sessId=&size=high,31,15
1020,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=94&sessId=&size=high,31,15
1021,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1764&sessId=&size=high,31,15
1022,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1844&sessId=&size=high,31,15
1023,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4096&sessId=&size=high,31,15
1024,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1094&sessId=&size=high,31,15
1025,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2161&sessId=&size=high,31,15
1026,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2584&sessId=&size=high,31,15
1027,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5008&sessId=&size=high,31,15
1028,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1995&sessId=&size=high,31,15
1029,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5393&sessId=&size=high,31,15
1030,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4019&sessId=&size=high,31,15
1031,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4163&sessId=&size=high,31,15
1032,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1209&sessId=&size=high,31,15
1033,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2321&sessId=&size=high,31,15
1034,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4195&sessId=&size=high,31,15
1035,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=841&sessId=&size=high,31,15
1036,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=419&sessId=&size=high,31,15
1037,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4749&sessId=&size=high,31,15
1038,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1548&sessId=&size=high,31,15
1039,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4618&sessId=&size=high,31,15
1040,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=766&sessId=&size=high,31,15
1041,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1806&sessId=&size=high,31,15
1042,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2124&sessId=&size=high,31,15
1043,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3580&sessId=&size=high,31,15
1044,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1134&sessId=&size=high,31,15
1045,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=901&sessId=&size=high,31,15
1046,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4948&sessId=&size=high,31,15
1047,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2948&sessId=&size=high,31,16
1048,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1183&sessId=&size=high,31,16
1049,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5638&sessId=&size=high,31,16
1050,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=652&sessId=&size=high,31,16
1051,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4166&sessId=&size=high,31,16
1052,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4533&sessId=&size=high,31,16
1053,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=556&sessId=&size=high,31,16
1054,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2040&sessId=&size=high,31,16
1055,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2598&sessId=&size=high,31,16
1056,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1044&sessId=&size=high,31,16
1057,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4972&sessId=&size=high,31,16
1058,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2283&sessId=&size=high,31,16
1059,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3115&sessId=&size=high,31,16
1060,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5053&sessId=&size=high,31,16
1061,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5634&sessId=&size=high,31,16
1062,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=816&sessId=&size=high,31,16
1063,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=249&sessId=&size=high,31,16
1064,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=752&sessId=&size=high,31,16
1065,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3346&sessId=&size=high,31,16
1066,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2623&sessId=&size=high,31,16
1067,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3882&sessId=&size=high,31,16
1068,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2464&sessId=&size=high,31,16
1069,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3794&sessId=&size=high,31,16
1070,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2958&sessId=&size=high,31,16
1071,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=106&sessId=&size=high,31,16
1072,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=811&sessId=&size=high,31,16
1073,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2391&sessId=&size=high,31,16
1074,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5118&sessId=&size=high,31,16
1075,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=562&sessId=&size=high,31,16
1076,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=658&sessId=&size=high,31,16
1077,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3617&sessId=&size=high,31,17
1078,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4871&sessId=&size=high,31,17
1079,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5235&sessId=&size=high,31,17
1080,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4536&sessId=&size=high,31,17
1081,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4137&sessId=&size=high,31,17
1082,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4124&sessId=&size=high,31,17
1083,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1116&sessId=&size=high,31,17
1084,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=664&sessId=&size=high,31,17
1085,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5652&sessId=&size=high,31,17
1086,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2492&sessId=&size=high,31,17
1087,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2128&sessId=&size=high,31,17
1088,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=67&sessId=&size=high,31,17
1089,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3444&sessId=&size=high,31,17
1090,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1141&sessId=&size=high,31,17
1091,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=880&sessId=&size=high,31,17
1092,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1229&sessId=&size=high,31,17
1093,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3116&sessId=&size=high,31,17
1094,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2586&sessId=&size=high,31,17
1095,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4715&sessId=&size=high,31,17
1096,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2488&sessId=&size=high,31,17
1097,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4584&sessId=&size=high,31,17
1098,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1714&sessId=&size=high,31,17
1099,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5421&sessId=&size=high,31,17
1100,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4912&sessId=&size=high,31,17
1101,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3747&sessId=&size=high,31,17
1102,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3634&sessId=&size=high,31,17
1103,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2760&sessId=&size=high,31,17
1104,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1172&sessId=&size=high,31,17
1105,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=932&sessId=&size=high,31,17
1106,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5593&sessId=&size=high,31,17
1107,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1374&sessId=&size=high,31,18
1108,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4139&sessId=&size=high,31,18
1109,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5461&sessId=&size=high,31,18
1110,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=700&sessId=&size=high,31,18
1111,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1111&sessId=&size=high,31,18
1112,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3981&sessId=&size=high,31,18
1113,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4088&sessId=&size=high,31,18
1114,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2677&sessId=&size=high,31,18
1115,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5045&sessId=&size=high,31,18
1116,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5001&sessId=&size=high,31,18
1117,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=268&sessId=&size=high,31,18
1118,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4997&sessId=&size=high,31,18
1119,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2106&sessId=&size=high,31,18
1120,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2446&sessId=&size=high,31,18
1121,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2755&sessId=&size=high,31,18
1122,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2603&sessId=&size=high,31,18
1123,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2131&sessId=&size=high,31,18
1124,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5491&sessId=&size=high,31,18
1125,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3686&sessId=&size=high,31,18
1126,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4766&sessId=&size=high,31,18
1127,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3501&sessId=&size=high,31,18
1128,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=334&sessId=&size=high,31,18
1129,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3514&sessId=&size=high,31,18
1130,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=656&sessId=&size=high,31,18
1131,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=863&sessId=&size=high,31,18
1132,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5101&sessId=&size=high,31,18
1133,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5125&sessId=&size=high,31,18
1134,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1184&sessId=&size=high,31,18
1135,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3037&sessId=&size=high,31,18
1136,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2416&sessId=&size=high,31,18
1137,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3285&sessId=&size=high,31,19
1138,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4000&sessId=&size=high,31,19
1139,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4981&sessId=&size=high,31,19
1140,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3696&sessId=&size=high,31,19
1141,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3542&sessId=&size=high,31,19
1142,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5302&sessId=&size=high,31,19
1143,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12285&sessId=&size=high,31,19
1144,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=5128&sessId=&size=high,31,19
1145,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=414&sessId=&size=high,31,19
1146,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1754&sessId=&size=high,31,19
1147,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3222&sessId=&size=high,31,19
1148,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=8941&sessId=&size=high,31,19
1149,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4702&sessId=&size=high,31,19
1150,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1879&sessId=&size=high,31,19
1151,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12269&sessId=&size=high,31,19
1152,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4105&sessId=&size=high,31,19
1153,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12290&sessId=&size=high,31,19
1154,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4156&sessId=&size=high,31,19
1155,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7793&sessId=&size=high,31,19
1156,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2246&sessId=&size=high,31,19
1157,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7798&sessId=&size=high,31,19
1158,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4192&sessId=&size=high,31,19
1159,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7414&sessId=&size=high,31,19
1160,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1249&sessId=&size=high,31,19
1161,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=7415&sessId=&size=high,31,19
1162,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3430&sessId=&size=high,31,20
1163,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4016&sessId=&size=high,32,0
1164,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=3908&sessId=&size=high,32,0
1165,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1766&sessId=&size=high,32,0
1166,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2664&sessId=&size=high,32,0
1167,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=765&sessId=&size=high,32,0
1168,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=4541&sessId=&size=high,32,0
1169,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2486&sessId=&size=high,32,0
1170,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=526&sessId=&size=high,32,0
1171,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=2647&sessId=&size=high,32,0
1172,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=751&sessId=&size=high,32,0
1173,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=1823&sessId=&size=high,32,0
1174,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12144&sessId=&size=high,32,0
1175,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10116&sessId=&size=high,33,0
1176,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=10174&sessId=&size=high,33,0
1177,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=9844&sessId=&size=high,33,0
1178,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12227&sessId=&size=high,33,0
1179,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12236&sessId=&size=high,33,0
1180,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12237&sessId=&size=high,33,0
1181,http://dasi.cnr.it/de/cgi-bin/wsimg.pl?recId=12238&sessId=&size=high,33,0
